ID;birthcountry;age;colorblind;gender;experience;maptype;relation;confidence
2;Germany;25;No;Female;Yes;b;No relationship;4
6;Germany;24;No;Female;Yes;b;As one increases, the other decreases;2
7;United States;29;No;Male;Yes;b;No relationship;3
8;Russia;19;No;Male;No;b;No relationship;4
12;Colombia;25;No;Female;No;s;No relationship;5
13;Malaysia;29;No;Female;Yes;b;No relationship;3
14;Colombia;30;No;Female;No;b;As one increases, the other decreases;4
15;Russia;27;No;Female;No;b;As one increases, the other decreases;4
17;Germany;27;No;Female;Yes;b;No relationship;4
19;Russia;29;No;Male;Yes;b;No relationship;3
20;Turkey;24;No;Female;No;b;No relationship;4
21;Russia;29;No;I'd rather not say;Yes;b;No relationship;2
27;France;23;No;Male;Yes;s;No relationship;4
33;Austria;19;No;Female;No;b;No relationship;3
37;Colombia;27;No;Female;No;b;No relationship;3
39;Italy;30;No;Female;No;b;As one increases, the other decreases;3
40;Russia;29;No;Female;Yes;b;No relationship;2
42;Colombia;28;No;Female;No;b;No relationship;4
45;Russia;24;No;I'd rather not say;Yes;b;As one increases, so does the other;2
48;China;25;No;Female;Yes;s;As one increases, the other decreases;3
49;Germany;29;No;Male;Yes;s;No relationship;5
55;Germany;26;No;Female;No;s;As one increases, so does the other;3
57;United States;32;No;Male;Yes;b;No relationship;2
59;Greece;26;No;Male;Yes;b;No relationship;1
60;Colombia;32;No;Female;No;b;No relationship;3
61;Poland;25;No;Male;Yes;b;No relationship;5
67;Japan;23;No;Male;No;b;As one increases, the other decreases;4
68;Malaysia;23;No;Male;No;s;No relationship;2
70;Malaysia;21;No;Male;No;b;I have no clue;
72;Malaysia;35;No;Female;Yes;b;No relationship;3
75;Germany;37;No;Female;Yes;b;No relationship;2
76;Germany;43;No;Female;Yes;s;I have no clue;
77;Colombia;28;No;Male;Yes;s;No relationship;4
79;Colombia;66;No;Female;No;b;No relationship;2
80;Colombia;28;No;Male;No;b;No relationship;5
85;China;27;No;Female;Yes;s;No relationship;4
86;United Kingdom;;No;I'd rather not say;Yes;b;I have no clue;
89;Nepal;28;No;Male;No;b;No relationship;3
91;Colombia;28;No;Male;No;s;No relationship;4
95;Colombia;69;No;Male;No;s;No relationship;4
96;Colombia;56;No;Female;No;b;I have no clue;
99;Spain;64;No;Female;Yes;s;I have no clue;
102;Colombia;27;No;Female;No;s;No relationship;1
104;Colombia;25;No;Female;No;b;No relationship;3
108;Colombia;34;Yes;Female;No;b;I have no clue;
113;Colombia;27;No;Male;No;b;No relationship;4
117;Colombia;25;No;Female;No;s;No relationship;3
122;China;24;No;Male;Yes;s;No relationship;5
124;Colombia;29;No;Female;No;b;As one increases, the other decreases;3
125;Mexico;27;No;Male;Yes;b;No relationship;3
126;Other / I'd rather not say;35;No;Female;Yes;b;No relationship;4
128;Other / I'd rather not say;26;No;I'd rather not say;Yes;b;I have no clue;
130;Germany;27;No;Male;Yes;s;No relationship;5
131;Mexico;25;No;Male;Yes;s;No relationship;4
132;Portugal;22;No;Male;No;s;No relationship;3
